ncols,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nrows,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xllcorner,230814.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yllcorner,9616990.319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellsize,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODATA_value,-99999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.39,20.37,14.84,13.54,13.94,15.05,14.3,9.97,12.96,16.33,9.97,18.67,17.39,17.55,20.16,8.47,16.62,13.89,16.13,9.6,5.17,2.18,2.29,5.2,3.71,5.86,7.2,11.91,15.6,19.1,13.66,9.94,14.42,13.58,17.82,11.4,10.36,4.41,7.44,8.33,9.51,10.04,9.66,19.95,16.23,12.65,14.42,15.87,15.38,13.79,25.46,15.63,17.39,35,26,19.28,10.52,18.88,16.87,13.21,16.49,14.91,18.3,17.86,19.88,13.73,13.78,22.26,27.27,29.69,20.59,20.79,15.99,36.05,29.2
12.42,22.75,3.59,1.71,9.93,11.21,4.87,16.67,13.98,19.78,11.97,25.76,16.09,9.25,12.65,12.33,10.82,9.93,4.93,1.65,4.21,2.68,1.62,2.18,2.03,5.68,15.22,17.62,43.09,36.05,30.59,13.24,12.28,11.85,12.3,10.16,7.73,10.86,15.12,10.48,26,24.55,18.82,10.13,30.05,10.68,21.39,18.72,12.03,28.91,8.33,7.98,20.3,23.67,13.13,9.25,14.79,13.19,11.51,13.73,15.3,19.15,13.35,19.85,18.88,13.42,13.76,21.29,21.02,11.68,20.7,18.04,17.97,24.11,30.4
6.54,12.88,12.05,11.16,13.94,14.45,17.1,15.82,13.85,17.27,9.48,17.76,11.62,9.1,15.48,12.86,1.21,3.46,3.09,4.7,1.96,2.3,0.94,2.05,2.16,5.9,13.66,6,41.33,37.84,31.49,8.73,8.65,9.46,9.57,13.13,14.29,10.01,15.9,17.02,14.99,21.9,28.61,17.01,45.79,44.77,23,20.69,11.45,10.03,13.8,9.06,14.37,26.86,10.76,6.04,10.72,7.02,12.58,17.96,22.29,19.84,16.93,21.3,18.92,22.57,19.83,20.58,21.8,23.03,19.92,18.89,15.91,15.99,46.67
8.33,6.19,13.18,19.01,20.36,25.6,20.38,21.93,13.19,10.26,9.84,11.85,9.37,13.38,17.44,1.17,0.56,0.69,3.25,5.57,3.25,0.6,3.86,4.13,3.39,9.28,19.67,13.4,10.43,1.54,5.66,31.57,11.29,11.51,12.44,12.42,15.77,11.9,10.92,17.86,20.79,22.41,23.05,20.28,79.83,24.61,55.28,58.59,32.87,29.63,10.04,16.69,21.94,17.52,7.57,11.31,10.11,9.14,11.55,26.77,13.81,19.16,8.82,25.27,21.72,16.34,22.45,21.29,26.84,25.39,26.72,27.51,20.75,26.67,44.56
6,7.03,10.36,14.31,21.34,29.51,18.51,14.75,14.55,14.25,10.06,6.6,9.24,7.69,14.54,4.91,1.91,3.29,2.66,0.81,3.93,0.43,3.09,12.59,14.74,8.96,17.35,1.16,7.61,5.93,13.95,10.82,14,14.43,14.82,27.19,14.53,11.8,21.37,23.09,23.38,30.7,13.7,13.38,70.29,10.13,11.44,19.61,29.19,32.92,15.61,10.9,36.58,31.93,35.28,13.26,11.44,12.84,13.69,15.84,15.86,15.76,14.14,27.36,27.31,23.76,20.73,24.24,20.48,20.86,24.49,24.73,22.69,57.76,59.14
7.74,14.89,14.94,20.68,31.47,34.55,17.9,26.03,21.93,18.87,13.49,8.53,5.77,5.97,8.31,9.87,3.77,1.72,1.15,2.56,3.93,4.7,3.25,17.86,10.7,20.48,7.88,17.46,14.73,4.02,11.13,4.32,6.54,13.68,18.25,26.93,30.96,25.37,15.56,20.01,15.99,27.59,19.04,24.1,57.72,52.9,13.38,16.93,37.57,7.46,10.06,26.04,39.53,41.98,41.46,63.65,47.49,28.86,24.76,22.33,31.4,16.84,21.05,17.01,33.68,17.65,22.49,21.6,18.14,20.39,26.98,24.23,34.75,69.65,63.63
12.66,23.18,22.05,23.33,40.19,25.15,14.36,22.43,42.41,35.96,23.03,6.77,3.63,8.27,12.07,12.89,2.24,0.85,3.65,2.48,2.48,2.99,4.4,15.39,19.94,4.62,10.34,6.68,12.14,16.93,18.77,19.6,10.36,11.55,11.36,19.6,10.91,11.36,15.67,25.06,20.9,17.3,20.96,36.69,29.06,50.8,63.55,15.49,15.17,10.73,21.73,38.29,19.19,24.61,34.62,4.12,21.15,25.08,25.13,18.14,36.82,43.48,45.2,30.61,26.32,20.31,18.75,24.89,22.43,22.28,22.6,26.3,35.07,57.87,37.74
17.16,18.95,21.26,30.24,35.5,24.32,19.38,27.55,43.72,52.35,39.63,17.75,4.12,8.52,9.56,5.43,7.74,1.1,1.54,2.07,4.78,11.58,5.55,12.73,17.4,12.61,6.16,5.4,14.05,26.26,22.44,6.68,5.57,10.41,13.07,14.09,19.85,13.68,22.91,24.32,29.58,16.51,14.14,20.43,23.95,33.59,29.56,16.54,15.47,15.44,34.16,34.89,17.65,19.16,35.6,15.64,13.92,16.5,16.33,20.73,62.45,36.24,13.17,24.34,23.9,17.19,23.05,26.24,22.76,23.45,28.67,30.82,37.84,38.99,26.13
21.6,37.11,40.53,41.97,44.3,7.96,4.97,30.14,36.82,32.9,31.13,29.52,15.86,7.65,11.51,5.83,5.75,5.83,7.32,1.22,9.75,0.38,13.14,7.78,8.02,3.56,7.19,5.44,14.73,24.75,26.09,21.72,8.03,11.73,10.83,12.95,24.06,15.44,19.83,17.16,20.37,36.79,23.13,12.76,33.48,39.59,12.44,23.6,22,29.16,20.37,37.1,38.91,21.19,40.75,29.34,19.89,12.39,24.01,28.23,28.98,2.14,13.8,22.87,27.04,21.32,23.68,25.04,28.26,22.08,31.55,31.06,30.83,39.01,34.14
31.83,29.85,27.14,13.13,19.49,25.15,35.58,32.76,32.15,32.76,25.43,10,15.84,7.44,6.6,1.81,5.94,5.35,7.32,10.91,2.87,4.41,10.13,7.49,5.25,5.74,16.61,11.87,7.46,22.55,13.38,14.81,11.09,8.92,10.27,8.65,22.44,31.18,18.92,14.62,22.44,38.33,42.3,33.52,48.96,53.72,46.49,43.65,44.09,48.09,31.38,53.22,43.41,21.01,51.82,14.37,24.81,18.29,29.64,10.44,11.46,22.01,20.39,18.57,22.83,17.39,28.69,24.71,28.28,29.07,31.01,33.81,31.02,32,35.04
16.38,32.71,15.22,22.05,19.33,11.55,10.44,10.03,13.18,17.55,14.88,13.68,9.07,7.78,4.06,2.3,1.65,6.81,3.51,9.79,7.73,4.43,11.49,12.14,12.04,7.1,16.22,11.09,14.1,17.47,12.78,13.3,11.89,6.59,10.53,15.55,20.22,28.55,24.62,19.21,24.98,17.31,20.54,33.93,43.04,52.09,38.38,4.79,25.8,20.78,43.62,34.28,27.35,10.56,39.25,3.39,14.36,11.43,23.21,14.05,16.75,19.17,17.14,20.81,22.94,23.95,27.99,25.56,27.69,31.56,36.81,34.14,35.24,37.07,43.06
33.95,21.84,9,5.25,3.75,2.69,1.46,5.99,8.46,6.24,4.65,4.23,3.81,11.03,11.05,6.42,5.52,5.15,5.22,4.84,7.52,10.76,20.58,17.3,23.37,5.9,18.13,10.19,7.61,22.12,19.08,19.12,18.78,10.02,26.38,25.4,13.08,21.49,35.03,51.12,46.07,18.36,24.3,39.93,47.62,47.81,53.25,26.26,49.74,32.92,42.76,20.78,33.08,21.25,21.09,22.62,8.44,17.7,19.38,5.83,12.96,15.51,17.81,17.2,16.81,20.27,29.86,23.92,32.88,29.49,36.63,38.66,54.94,60.41,60.49
35.94,30.11,17.16,17.2,8.59,17.33,21.98,8.27,8.25,4.53,3.59,4.45,2.48,16.25,3.65,5.54,6.79,2.7,5.68,2.51,0.97,4.54,12.86,17.18,2.23,15.41,11.87,16.67,19.98,14.65,9.32,13.26,15.55,14.57,25.45,7.14,22.04,42.66,55.28,25.01,35.4,44.45,49.27,52.86,12.07,10.35,35.3,45.4,13,28.53,7.05,25.76,21.54,11.76,10.33,16.15,9.62,11.54,16.47,19.54,23.16,18.07,17.14,17.96,19.43,27.81,26.7,31.08,31.74,39.49,52.44,61.21,55.93,46.71,49.52
28.14,20.35,34.6,39.43,35.68,1.54,23.63,28.84,26.93,10.95,9.62,8.64,6.24,19.27,25.76,22.81,13.31,9.28,3.99,2.39,6.58,6.49,10.06,19.84,11.29,1.88,13.66,15.2,18.12,19.56,16.29,20.4,25.93,27.66,16.62,8.59,24.11,16,17.4,50.85,28.98,39.91,70.74,4.56,5.03,7.05,4.62,1.22,11.78,9.97,24.21,4.37,24.16,19.35,16.06,14.65,20.79,45.85,26.26,17.99,13.18,13.95,17.4,24.3,22.75,24.38,22.68,28.07,38.16,60.07,50.65,45.68,44.25,46.48,44.55
26.4,26.51,12.78,10.21,30.94,23.93,22.68,0.79,27.05,15.22,8.38,3.87,2.18,5.16,6.52,15.13,26.65,2.23,10.22,9.09,8.98,4.54,13.43,15.56,19.06,20.28,16.46,16.45,12.44,19.08,25.39,23.89,14.14,21.81,13.78,17.04,18.03,25.45,21.88,18.54,45.66,45.71,60.38,9.51,4.47,1.16,1.72,4.46,17.57,7.84,8.63,18.73,25.14,25.36,22.6,14.74,12.46,24.99,13.76,18.77,15.6,14.69,18.59,19.88,19.69,29.24,27.91,34.32,52.83,49.77,45.06,40.91,42.92,47.52,50.25
29.49,30.94,29.55,19.42,21.6,11.09,11.63,26.53,27.59,21.46,15.39,2.84,2.35,2.18,3.52,1.02,9.09,17.97,10.9,18.99,7.65,8.03,12.24,14.37,8.8,21.46,5.59,20.85,16.33,21.77,23.97,31.54,31.42,10.79,13.8,36.26,28.5,25.31,33.1,23.32,32.8,37.86,9.75,12.75,10.16,20.11,16.86,15.62,8.03,3.34,8.43,9.43,5.21,21.05,12.67,6.03,8.3,23.17,36.38,14.27,13.18,17.82,18.52,21.37,20.52,22.43,28.8,33.25,56.09,48.98,42.06,44.09,52.54,51.99,46.47
49.38,41.13,19.9,23.14,28.64,31.56,18.83,12.15,8.07,9.44,8.96,3.45,3.44,1.81,4.1,3.77,0.28,15.26,14.91,20.21,12.68,15.11,12.39,9.84,16.67,19.01,26.48,12.39,13.2,14.53,27.45,16.25,57.83,27.68,11.47,15.95,8.77,21.97,13.68,25.5,30.58,38.74,11.53,22.17,21.28,18.83,27.97,9.64,8.06,4.06,10.36,6.52,5.84,28.98,3.51,8.49,8.88,21.41,36.63,25.15,18.31,19.59,22.6,22.31,25.87,26.98,38.21,56.28,48.77,38.57,42.7,49.48,53.87,54.03,58.18
32.48,52.16,32.17,25.92,32.9,26.54,27.87,31.24,25.04,9.01,6.88,4.29,3.79,3.26,0.69,8.65,5.56,9.94,13.8,17.85,9.75,21.38,15.29,22.52,36.03,33.54,14.74,17.27,8.04,18.21,15.75,24.47,49.03,13.59,10.76,4.93,7.3,20.68,10.98,17.81,26.38,42.58,26.7,9.4,29.73,34.89,19.55,4.81,6.72,4.96,12.03,17.71,17.85,8.34,10.33,10.98,9,8.95,14.1,28.56,25.06,16.75,20.31,24.3,24.87,29.44,44.61,60.32,45.65,42.1,43.24,46.85,56.21,50.4,60.27
22.36,24.26,24.25,37.28,39.96,24.7,12.26,14.65,18.13,16.75,6.69,5.14,3.6,4.23,3.67,3.2,5.8,3.75,19.04,14.57,18.42,13.77,39.02,8.22,4.28,19.08,26.71,12.6,13.53,12.75,6.69,35.73,42.42,27.91,20.45,27.21,19.04,8.23,17.97,19.91,21.25,33.85,34.87,23.82,8.82,28.26,12.92,10.93,13.95,0.96,9.57,25.04,28.48,23.84,11.65,14.13,41.7,41.81,39.68,47.47,16.38,9.75,20.07,24.97,24.24,32.82,55.78,46.41,39.54,36.45,43.99,51.4,52.45,44.98,53.58
45.75,33.02,13.78,27.73,27.74,42.01,27.38,19.88,14.47,10.7,6.19,18.59,12.87,8.91,6.51,2.89,2.33,5.83,15.15,19.93,18.92,30.21,7.75,12.11,27.44,5.47,7.07,4.27,6.49,3.81,6.2,15.32,36.1,32.07,20.14,12.03,27.76,40.96,47.57,35.42,15.22,4.21,21.31,20.41,22.45,38.48,42.45,31.08,13.6,3.65,7.35,37.2,28.79,21.93,18.41,24.48,40.03,23.5,17.18,22.76,8.46,15.68,15.12,24.73,30.95,29.58,53.01,46.15,34.53,39.17,53.41,52.06,51.32,53.09,56.9
26.33,33.41,28.94,10.36,22.27,22.05,42.22,20.17,12.71,11.73,8.04,4.65,21.77,7.55,1.04,2.55,6.7,6.41,10.56,13.39,18.51,12.63,6.2,23.18,7.38,13,5.31,5.16,7.18,3.93,9.23,9.06,34.35,14.52,4.54,15.5,61.54,58.57,14.92,14.82,1.35,18.16,21.21,26.46,34.24,38.5,58.68,22.79,31.52,5.85,1.34,21.95,18.48,17.27,39.39,30.89,21.91,25.82,29.95,31.9,36.32,17.5,21,27.21,31.19,38.91,52.47,43.6,38.91,39.04,50.19,50.15,50.65,54.68,52.74
37.11,40.9,20.09,31.38,26.9,20.58,27.63,12.59,12.65,15.62,6.82,9.16,23.69,0.39,4.83,5.09,4.21,11.28,5.9,6.88,4.09,11.78,22.19,3.79,6.22,4.65,8.89,19.57,28.46,23.68,29.63,37.29,31.19,16.57,17.82,30.18,41.4,21.83,32.89,20.26,26.45,37.27,30.99,34.02,34.73,13.64,25.61,12.86,30.37,10.7,15.16,1.22,9.34,21.22,21.6,26.91,39.97,41.4,47.99,19.23,14.88,28.53,31.77,40.98,46.64,31.6,58.44,44.18,35.69,38.68,46.76,53.67,54.87,51.52,58.24
20.2,19.08,13.63,38.29,33.31,35.78,22.48,36.82,20.43,11.85,16.5,12.96,13.73,2.33,5.13,7.11,8.87,8.43,2.68,3.4,5.16,13.51,9.6,16.5,6.14,8.52,16.45,30.74,25.86,23.15,28.26,21.56,16.77,15.55,17.97,45.76,36.34,53.19,61.07,52.36,25.61,36.33,24.76,41.79,34.68,40.74,59.96,34.66,30.16,11.06,8.02,4.1,12.92,19.56,31.71,32.65,13.13,17.7,22.05,29.51,23.01,22.31,34.83,32.58,27.92,36.37,58.33,48.26,33.52,39.53,47.02,49.16,54.54,55.52,52.9
10.97,13.89,21.7,34.47,29.85,28.95,17.48,6.2,18.55,32.5,9.22,21.09,7.21,6.15,3.08,7.65,8.28,2.87,3.84,5.68,7.63,15.56,13.81,8.81,9.75,28.84,14.2,19.61,24.34,12.84,13.2,16.72,12.92,10.01,15.07,27.63,38.77,23.91,40.91,38.15,14.49,27.33,26.07,26.37,24.72,35.73,57.96,90.02,56.85,23.94,23.82,1.28,6.6,6.47,6.78,27.9,37.46,30.49,23.55,25.23,27.03,27.1,31.8,33.29,42.92,44.24,45.33,53.81,41.47,41.12,50.47,54.81,60.28,58.75,65.66
11.59,14.78,19.9,20.91,19,29.25,10.15,16.07,10.04,25.61,29.64,16.45,16.25,7.56,4.51,13,1.71,3.13,10.04,2.7,6.3,20.58,26.99,9.27,14.32,14.51,17.18,22.51,15.69,7.97,8.35,13.09,10.58,11.47,10.64,15.87,20.81,22.16,13.73,21.62,19.08,26.43,47.24,41.38,35.19,28.13,48.33,55.63,82.01,43.67,3.34,8.48,15.17,21.46,19.17,23.43,21.03,29.79,28.15,26.18,20.84,21.88,24.48,33.59,41.1,36.34,47.31,53.91,46.73,44.17,56.64,63.78,58.14,64.7,64.77
12.39,19.7,14.15,7.44,17.58,28.29,18.87,19.15,15.18,8.48,20.2,14.24,12.63,3.65,10.66,16.62,7.03,2.86,14.11,19.25,7.64,8.6,7.53,23.97,32.15,13.38,7.11,14.85,8.21,6.5,14.27,7.8,9.27,17.08,12.66,11.09,15.93,21.23,21.07,30.13,55.02,54.49,12.75,16.65,28.59,44.5,42.32,63.48,60.54,35.22,18.47,7.36,26.95,9.33,22.79,10.48,15.84,24.85,32.34,60.7,26.45,28.11,25.42,38.26,40.14,41.12,40.24,44.38,55.07,44.96,43.88,51.81,59.73,49.89,71.2
30.27,8.11,9.36,11.37,4.03,34.22,1.15,2.96,0.57,4.87,6.17,3.92,5.47,0.96,2.76,8.27,3.29,2.72,10,27.64,9.48,3.99,27.73,15.96,15.9,9.62,7.64,13.94,10.14,7.17,12.78,10,11.67,7.61,9.09,27.87,12.53,29.5,16.51,14.96,30.39,32.09,42.25,40.99,11.13,25.42,46.67,39.66,77.52,31.22,17.97,15.9,29.2,25.96,32.71,9.18,16.26,18.35,31.52,43.48,31.83,28.71,33.23,25.52,38.83,41.4,45.86,44.55,35.74,45.47,53.25,39.23,51.84,42.43,68.21
17.08,16.81,18.04,29.35,9.56,36.59,3.67,0.19,0.41,3.87,4.63,5.27,7.1,2.49,4.69,2.99,4.37,3.98,10.16,33.66,7.61,3.27,29.73,12.44,7.69,7.88,8.81,11.87,6.9,7.54,9.3,10.51,19.03,16.04,15.11,14.27,13.6,29.63,30.87,23.57,25.81,38.09,25.45,13.77,21.48,28.81,35.85,41.86,80.17,41.76,22.67,29.46,37.48,26.84,22.67,17.5,15.49,24.82,15.46,14.69,26.75,29.64,31.04,39.99,39.45,44.93,66.43,71.39,65.03,73.32,77.52,85.28,49.32,62.57,49.69
35.25,11.69,17.58,19.84,23.93,10.22,26.6,22.64,18.89,10.56,6.07,15.02,10.23,8.33,4.2,1.58,4.01,15.71,14.02,9.09,4.09,4.87,17.17,11.45,9.51,6.6,10.53,11.61,10.41,8.18,7.21,14.21,12.14,11.06,19.05,16.41,28.57,15.8,9.57,19.75,26.25,13.61,15.11,26.99,24.06,22.95,18.75,33.28,44.92,59.96,72.26,63.4,37.43,29.84,27.36,17.65,31.66,17.71,20.22,32.15,13.49,17.95,25.32,25.65,30.07,40.73,80.67,99.35,71.23,56.14,58.1,30.06,65.22,46.86,43.32
43.48,40.19,14.29,6.38,15.32,29.41,6.78,7.88,15.56,14.11,5.76,18.38,14.92,10.11,9.49,1.91,3.27,15.99,18.36,4.6,3.77,8.12,5.81,9.37,8.6,4.03,14.66,21.95,18.55,12.38,5.94,19.83,20.9,12.95,19.29,25.67,19.87,26.27,18.41,20.93,21.6,16.6,23.88,23.27,13.79,21.88,23.53,26.12,19.88,36.84,17.35,40.52,21.35,15.91,11.4,22.33,18.13,23.94,25.08,15.74,19.83,9.12,33.06,44.76,47.86,52.18,29.82,41.53,37.48,44.88,56.86,46.33,51.63,52.2,52.09
41.82,18.36,36.22,8.77,24.98,28.9,15.19,3.99,19.43,16.51,6.76,15.91,8.22,4.45,2.9,4.78,1.34,7.87,4.78,5.74,2.17,5.56,15.24,13.95,20.4,12.57,10.4,9.75,10.88,12.14,5.62,26.2,19.34,12.56,14.3,25.56,10.43,26.87,21.46,17.86,17.13,30.48,15.16,17.2,15.96,17.59,26.75,19.9,19.45,46.42,26.91,16.29,16.84,13.86,15.68,24.38,22.63,45.43,34.16,31.35,44.63,50.68,8.05,30.7,52.28,63.51,57.15,63.25,76.52,40.55,35.28,48.29,55.22,58.4,62.31
24.78,36.48,2.66,38.77,6.24,15.37,29.84,8.84,17.89,17.25,7,4.13,6.95,5.25,4.73,4.54,3.25,6.76,1.71,6.22,3.64,9.89,20.41,21.26,10.76,12.53,10.86,7.65,18.02,12.58,7.95,10.4,7.3,16.61,10.87,19.71,9.46,18.93,13.26,19.17,14.71,33.24,16.19,10.6,10.18,16.93,18.54,22.18,24.02,74.28,15.53,8.15,7.43,10.03,27.98,35.57,46.77,33.01,14.74,46.06,40.49,59.99,21.05,29.53,43.44,74.64,58.19,37.98,65.47,65.94,43.82,45.47,52.25,57.62,49.01
16.15,12.31,35.59,2.97,38.81,24.08,13.29,42.08,19.87,11.97,12.67,2.3,13.84,2.87,0.96,4.36,6.25,4.01,4.78,4.79,2.57,8.11,26.42,14.75,22.79,13.27,9.86,8.65,9.34,6.45,4.69,8.49,6.13,17.58,9.65,15.97,19.43,10.91,18.22,1.76,17.58,13.96,6.15,9.41,6.77,15.31,26.48,33.47,19.83,51.76,12.39,7.38,10.86,20.28,54.32,40.86,41.72,46.03,55.43,43.68,35.2,51.27,39.73,30.81,35.56,37.88,58.01,44.77,60.39,57.19,43.52,43.32,45.64,61.22,56.87
14.58,10.71,14,28.34,7.09,26.83,14.52,2.3,28.15,12.05,11.81,1.73,8.64,8.82,0.43,2.29,5.93,2.05,5.14,6.51,2.71,10.11,27.63,19.95,12.42,27.55,6.54,11.49,4.59,4.65,7.97,8.88,21.37,16.11,9.71,14.66,19.77,14.24,16.97,8.84,13.58,13.39,5.73,6.91,11.47,14.44,51.52,31.78,29.79,60.34,21.23,11.19,18.12,18.41,28.68,46.67,36.32,38.07,35.43,24.96,32.58,20.53,22.42,32.22,19.51,50.01,102.66,59.79,48.01,108.12,43.94,43.35,50.95,46.87,43.78
15.68,16.03,11.71,12.79,13.6,2.06,17.18,10.87,13.38,12.08,10.79,2.66,5.22,12.03,2.88,2.11,4.32,1.12,2.6,5.47,5.55,8.96,12.39,16.91,11.58,33.84,5.57,6.42,6.13,8.13,9.85,9.14,21.56,15.23,7.57,7.42,9.37,12.27,17.19,12.11,7.05,7.62,15.19,6.53,8.8,7.8,41.32,15.55,13.68,56.26,23.04,10.58,14.48,20.29,19.8,19.68,15.41,19.88,28.79,34.36,17.71,42.03,33.43,46.44,28.83,43.67,48.29,32.82,40.77,76.86,48.62,39.31,38.33,43.7,39.53
24.52,23.49,9.17,14.58,8.44,5.31,0.76,3.94,2.84,8.64,4.29,2.3,4.43,14.03,6.69,8.87,12.05,15.18,2.3,6.52,5.83,3.33,3.94,1.39,12.42,21.08,7.65,4.45,2.82,6.63,8.82,13,9.67,14.28,9.46,12.96,10.07,15.77,16.66,9.97,6.9,9.79,13.96,6.26,6.42,8.22,21.13,9.16,13.76,44.71,55.66,40.18,15.73,32.3,18.09,7.44,18.64,22.71,33.38,42.06,30.85,31.5,30.3,49.44,56.11,56.75,51.14,29.39,33.26,50.46,47.69,48.06,38.35,47.95,44.16
